Pilon version 1.24 Thu Jan 28 13:00:45 2021 -0500
Genome: /home/mila6004/Genomeanalysis/results/2_genome_assembly/flye/assembly.fasta
Fixing snps, indels, gaps, local
Input genome size: 11225133
Scanning BAMs
/home/mila6004/Genomeanalysis/results/3_assembly_polishing/bwa/bwa.sorted.bam: 42072146 reads, 0 filtered, 31001999 mapped, 30191908 proper, 483556 stray, FR 100% 317+/-90, max 598
Processing contig_1:1-2746011
frags /home/mila6004/Genomeanalysis/results/3_assembly_polishing/bwa/bwa.sorted.bam: coverage 329
Total Reads: 7474623, Coverage: 329, minDepth: 33
# fix break: contig_12:1017574-1017666 0 -0 +0 NoSolution TandemRepeat 2
# fix break: contig_12:1020839-1020841 0 -0 +0 NoSolution
fix break: contig_12:1022724 1022485 -240 +239 BreakFix
# fix break: contig_12:1025975-1026186 0 -0 +0 NoSolution TandemRepeat 48
fix break: contig_12:1031953 1031951 -207 +205 BreakFix
# fix break: contig_12:1032914-1033255 0 -0 +0 NoSolution
# fix break: contig_12:1034839-1034942 0 -0 +0 NoSolution TandemRepeat 20
# fix break: contig_12:1035979-1036077 0 -0 +0 NoSolution
# fix break: contig_12:1036745-1037087 0 -0 +0 NoSolution TandemRepeat 2
# fix break: contig_12:1041230-1041250 0 -0 +0 NoSolution TandemRepeat 17
fix break: contig_12:1043073 1042974 -100 +99 BreakFix
# fix break: contig_12:1047988-1048387 0 -0 +0 NoSolution TandemRepeat 2
fix break: contig_12:1052170-1052176 1052012 -165 +167 BreakFix
fix break: contig_12:1056638-1056656 1056787 -55 +55 BreakFix
# fix break: contig_12:1059304-1059308 0 -0 +0 NoSolution
# fix break: contig_12:1059516-1059540 0 -0 +0 NoSolution
# fix break: contig_12:1059965-1060272 0 -0 +0 NoSolution
# fix break: contig_12:1062456-1062461 0 -0 +0 NoSolution
fix break: contig_12:1062693-1063086 1062455 -518 +520 BreakFix
# fix break: contig_12:1063346-1063618 0 -0 +0 NoSolution
# fix break: contig_12:1064707-1064710 0 -0 +0 NoSolution
fix break: contig_12:1064968-1065131 1064712 -502 +511 BreakFix
fix break: contig_12:1065533-1065537 1065422 -361 +359 BreakFix
fix break: contig_12:1065961 1065783 -340 +342 BreakFix
fix break: contig_12:1066370-1066380 1066166 -461 +463 BreakFix
fix break: contig_12:1067110-1067566 1067168 -439 +437 BreakFix
fix break: contig_12:1068167-1068173 1068167 -202 +203 BreakFix
fix break: contig_12:1068434-1069037 1068167 -1037 +1041 BreakFix
fix break: contig_12:1069261 1069073 -349 +348 BreakFix
# fix break: contig_12:1069782-1075336 0 -0 +0 NoSolution
fix break: contig_12:1075700-1076341 1075505 -927 +928 BreakFix
# fix break: contig_12:1076592-1077185 0 -0 +0 NoSolution
# fix break: contig_12:1077600-1078098 0 -0 +0 NoSolution
# fix break: contig_12:1078437-1078699 0 -0 +0 NoSolution
# fix break: contig_12:1078943-1078950 0 -0 +0 NoSolution
# fix break: contig_12:1081548 0 -0 +0 NoSolution
# fix break: contig_12:1081919-1082056 0 -0 +0 NoSolution
fix break: contig_12:1087172 1086985 -188 +184 BreakFix
# fix break: contig_12:1088302-1088307 0 -0 +0 NoSolution
# fix break: contig_12:1088912-1089071 0 -0 +0 NoSolution
# fix break: contig_12:1089591-1089903 0 -0 +0 NoSolution
# fix break: contig_12:1090622-1091044 0 -0 +0 NoSolution
fix break: contig_12:1091512 1091296 -416 +415 BreakFix
# fix break: contig_12:1091880-1092187 0 -0 +0 NoSolution
fix break: contig_12:1094678-1094978 1094652 -592 +583 BreakFix
fix break: contig_12:1095380-1095539 1095138 -633 +628 BreakFix
fix break: contig_12:1095936-1096142 1095731 -578 +577 BreakFix
# fix break: contig_12:1097169-1097177 0 -0 +0 NoSolution
# fix break: contig_12:1097409-1097559 0 -0 +0 NoSolution
fix break: contig_12:1098157-1098170 1097925 -418 +421 BreakFix
fix break: contig_12:1098535-1098541 1098343 -382 +380 BreakFix
fix break: contig_12:1099669-1100216 1099499 -942 +934 BreakFix
# fix break: contig_12:1102057-1102128 0 -0 +0 NoSolution
fix break: contig_12:1102476-1102578 1102400 -221 +222 BreakFix
# fix break: contig_12:1103224-1103273 0 -0 +0 NoSolution
# fix break: contig_12:1103524-1103525 0 -0 +0 NoSolution
fix break: contig_12:1104020-1104090 1103797 -481 +479 BreakFix
fix break: contig_12:1104396-1104718 1104278 -705 +701 BreakFix
fix break: contig_12:1105037-1105064 1104815 -517 +516 BreakFix
fix break: contig_12:1112226-1112272 1112267 -107 +111 BreakFix
fix break: contig_12:1116844 1116625 -353 +352 BreakFix
# fix break: contig_12:1120812-1120909 0 -0 +0 NoSolution TandemRepeat 1
# fix break: contig_12:1126406-1126451 0 -0 +0 NoSolution
fix break: contig_12:1130093-1130194 1130079 -358 +362 BreakFix
# fix break: contig_12:1130577-1130601 0 -0 +0 NoSolution
# fix break: contig_12:1131504-1131692 0 -0 +0 NoSolution
fix break: contig_12:1131963-1131971 1131813 -411 +405 BreakFix
fix break: contig_12:1132541-1133012 1132466 -618 +620 BreakFix
# fix break: contig_12:1133294-1134682 0 -0 +0 NoSolution
fix break: contig_12:1134930-1135554 1134686 -995 +996 BreakFix
# fix break: contig_12:1136345-1136459 0 -0 +0 NoSolution
# fix break: contig_12:1136965-1136975 0 -0 +0 NoSolution
# fix break: contig_12:1137230-1137576 0 -0 +0 NoSolution
# fix break: contig_12:1138058-1138065 0 -0 +0 NoSolution
fix break: contig_12:1138321-1138764 1138242 -669 +663 BreakFix
fix break: contig_12:1139460-1139464 1139268 -240 +244 BreakFix
# fix break: contig_12:1139989-1140642 0 -0 +0 NoSolution
fix break: contig_12:1140882-1141112 1140615 -652 +652 BreakFix
# fix break: contig_12:1141593-1141658 0 -0 +0 NoSolution
# fix break: contig_12:1142193-1142351 0 -0 +0 NoSolution TandemRepeat 577
# fix break: contig_12:1142688-1142690 0 -0 +0 NoSolution TandemRepeat 576
# fix break: contig_12:1143735-1144010 0 -0 +0 NoSolution
fix break: contig_12:1144292-1144295 1144127 -368 +371 BreakFix
fix break: contig_12:1147847-1147989 1147705 -104 +101 BreakFix
fix break: contig_12:1149610-1149614 1149534 -292 +287 BreakFix
fix break: contig_12:1150039-1150237 1149812 -485 +487 BreakFix
# fix break: contig_12:1150538-1150769 0 -0 +0 NoSolution
fix break: contig_12:1151437-1151645 1151589 -195 +195 BreakFix
fix break: contig_12:1152551-1152926 1152562 -602 +600 BreakFix
# fix break: contig_12:1164158-1164224 0 -0 +0 NoSolution
fix break: contig_12:1170461-1170463 1170326 -379 +379 BreakFix
# fix break: contig_12:1173960-1174212 0 -0 +0 NoSolution
# fix break: contig_12:1174842-1175065 0 -0 +0 NoSolution
fix break: contig_12:1175512-1175818 1175322 -650 +646 BreakFix
# fix break: contig_12:1177407-1177611 0 -0 +0 NoSolution
fix break: contig_12:1178567-1178928 1178427 -553 +548 BreakFix
fix break: contig_12:1179628-1179649 1179462 -285 +288 BreakFix
# fix break: contig_12:1181332-1181334 0 -0 +0 NoSolution
# fix break: contig_12:1181700-1181750 0 -0 +0 NoSolution
fix break: contig_12:1182582-1182679 1182321 -522 +520 BreakFix
fix break: contig_12:1182915-1182921 1182669 -481 +480 BreakFix
fix break: contig_12:1183436-1183667 1183441 -242 +249 BreakFix
fix break: contig_12:1183907-1184805 1183885 -1140 +1144 BreakFix
fix break: contig_12:1185666-1186059 1185541 -779 +780 BreakFix
fix break: contig_12:1186810-1186832 1186574 -372 +370 BreakFix
# fix break: contig_12:1187254-1187425 0 -0 +0 NoSolution
# fix break: contig_12:1187649-1189169 0 -0 +0 NoSolution
# fix break: contig_12:1189496-1190797 0 -0 +0 NoSolution
fix break: contig_12:1192060-1192201 1191910 -534 +534 BreakFix
fix break: contig_12:1193223 1193066 -158 +158 BreakFix
fix break: contig_12:1195692-1195837 1195739 -80 +57 BreakFix
# fix break: contig_12:1203296-1203363 0 -0 +0 NoSolution
fix break: contig_12:1203883-1204018 1203627 -450 +452 BreakFix
# fix break: contig_12:1209604 0 -0 +0 NoSolution
# fix break: contig_12:1210106-1210358 0 -0 +0 NoSolution
fix break: contig_12:1211299-1211327 1211171 -259 +255 BreakFix
# fix break: contig_12:1211872-1211916 0 -0 +0 NoSolution
fix break: contig_12:1212365 1212198 -168 +169 BreakFix
# fix break: contig_12:1216330-1216348 0 -0 +0 NoSolution
# fix break: contig_12:1217784 0 -0 +0 NoSolution
# fix break: contig_12:1218660-1218682 0 -0 +0 NoSolution
# fix break: contig_12:1219012-1219162 0 -0 +0 NoSolution
fix break: contig_12:1224045-1224060 1223989 -197 +201 BreakFix
# fix break: contig_12:1228465-1228848 0 -0 +0 NoSolution
# fix break: contig_12:1229360-1229364 0 -0 +0 NoSolution
# fix break: contig_12:1240544 0 -0 +0 NoSolution
# fix break: contig_12:1241196-1241209 0 -0 +0 NoSolution
# fix break: contig_12:1241426-1241622 0 -0 +0 NoSolution
fix break: contig_12:1242362-1242507 1242110 -525 +521 BreakFix
# fix break: contig_12:1242875-1242939 0 -0 +0 NoSolution
# fix break: contig_12:1243753 0 -0 +0 NoSolution
fix break: contig_12:1244150 1243985 -166 +164 BreakFix
# fix break: contig_12:1244473-1244487 0 -0 +0 NoSolution
fix break: contig_12:1245454-1245520 1245221 -441 +441 BreakFix
fix break: contig_12:1246635-1246648 1246374 -401 +403 BreakFix
# fix break: contig_12:1246861-1247103 0 -0 +0 NoSolution
# fix break: contig_12:1247820 0 -0 +0 NoSolution
# fix break: contig_12:1248156-1248596 0 -0 +0 NoSolution
fix break: contig_12:1249522-1249578 1249281 -485 +488 BreakFix
# fix break: contig_12:1253185-1253187 0 -0 +0 NoSolution
# fix break: contig_12:1255043-1255051 0 -0 +0 NoSolution
fix break: contig_12:1284785-1284789 1284679 -107 +111 BreakFix
fix break: contig_12:1285387 1285131 -427 +424 BreakFix
# fix break: contig_12:1285688-1285947 0 -0 +0 NoSolution
fix break: contig_12:1287045-1287248 1286831 -497 +497 BreakFix
fix break: contig_12:1288367-1288612 1288179 -287 +286 BreakFix
fix break: contig_12:1288864-1289084 1289048 -294 +292 BreakFix
fix break: contig_12:1289308-1289491 1289048 -532 +531 BreakFix
# fix break: contig_12:1289739-1289748 0 -0 +0 NoSolution
fix break: contig_12:1289960-1290038 1289753 -546 +554 BreakFix
# fix break: contig_12:1290482-1291073 0 -0 +0 NoSolution
# fix break: contig_12:1291294-1291350 0 -0 +0 NoSolution
# fix break: contig_12:1291645-1291651 0 -0 +0 NoSolution
# fix break: contig_12:1292439-1292891 0 -0 +0 NoSolution
# fix break: contig_12:1293250-1293497 0 -0 +0 NoSolution
# fix break: contig_12:1294861-1295094 0 -0 +0 NoSolution
# fix break: contig_12:1295682-1295867 0 -0 +0 NoSolution
# fix break: contig_12:1296685-1297896 0 -0 +0 NoSolution
# fix break: contig_12:1298639-1298652 0 -0 +0 NoSolution
# fix break: contig_12:1298994 0 -0 +0 NoSolution
# fix break: contig_12:1299608-1299699 0 -0 +0 NoSolution
fix break: contig_12:1301099-1301113 1300952 -391 +391 BreakFix
# fix break: contig_12:1301341-1301737 0 -0 +0 NoSolution
fix break: contig_12:1301941-1301942 1301676 -483 +482 BreakFix
# fix break: contig_12:1302496-1302608 0 -0 +0 NoSolution
# fix break: contig_12:1302964-1303220 0 -0 +0 NoSolution
# fix break: contig_12:1303467-1304990 0 -0 +0 NoSolution
contig_12:1-1313427 log:
Finished processing contig_12:1-1313427
Processing contig_13:1-1780704
frags /home/mila6004/Genomeanalysis/results/3_assembly_polishing/bwa/bwa.sorted.bam: coverage 354
Total Reads: 5213597, Coverage: 354, minDepth: 35
Confirmed 1726012 of 1780704 bases (96.93%)
Corrected 10614 snps; 80 ambiguous bases; corrected 4488 small insertions totaling 4907 bases, 2809 small deletions totaling 3242 bases
Large collapsed region: contig_13:8805-26138 size 17334
Large collapsed region: contig_13:736509-755045 size 18537
Large collapsed region: contig_13:1465460-1488650 size 23191
Large collapsed region: contig_13:1629090-1647470 size 18381
# Attempting to fix local continuity breaks
# fix break: contig_13:322-328 0 -0 +0 NoSolution
# fix break: contig_13:773-949 0 -0 +0 NoSolution
fix break: contig_13:2424-2835 2204 -780 +793 BreakFix
# fix break: contig_13:3875-4310 0 -0 +0 NoSolution
fix break: contig_13:7719-7720 7725 -82 +80 BreakFix
fix break: contig_13:8678-9253 8431 -865 +866 BreakFix
fix break: contig_13:9665-9705 9538 -360 +362 BreakFix
# fix break: contig_13:10125-10166 0 -0 +0 NoSolution
fix break: contig_13:10885-11090 10670 -598 +598 BreakFix
# fix break: contig_13:11749-11843 0 -0 +0 NoSolution
fix break: contig_13:12203-13011 12036 -1240 +1235 BreakFix
fix break: contig_13:13247-13313 12984 -501 +499 BreakFix
fix break: contig_13:13844-14162 13637 -741 +741 BreakFix
# fix break: contig_13:14502-14579 0 -0 +0 NoSolution
fix break: contig_13:14944 14674 -388 +385 BreakFix
fix break: contig_13:15774-15973 15749 -473 +474 BreakFix
fix break: contig_13:16852-16924 16586 -442 +443 BreakFix
# fix break: contig_13:17160-17201 0 -0 +0 NoSolution
fix break: contig_13:18186-18266 18436 -55 +53 BreakFix
# fix break: contig_13:18481 0 -0 +0 NoSolution
# fix break: contig_13:18799 0 -0 +0 NoSolution
fix break: contig_13:19382-19749 19157 -821 +816 BreakFix
# fix break: contig_13:19990-20055 0 -0 +0 NoSolution
# fix break: contig_13:20450-20501 0 -0 +0 NoSolution
fix break: contig_13:21192-21211 21039 -342 +344 BreakFix
# fix break: contig_13:21841-22095 0 -0 +0 NoSolution
fix break: contig_13:22397-22448 22213 -462 +459 BreakFix
fix break: contig_13:22773-22774 22674 -322 +319 BreakFix
# fix break: contig_13:22994-23007 0 -0 +0 NoSolution
fix break: contig_13:23218-23230 22995 -499 +500 BreakFix
fix break: contig_13:23444-23911 23287 -794 +793 BreakFix
# fix break: contig_13:24277-24298 0 -0 +0 NoSolution
fix break: contig_13:24508-24544 24289 -299 +296 BreakFix
# fix break: contig_13:24857-25291 0 -0 +0 NoSolution
fix break: contig_13:25669-25808 25409 -614 +609 BreakFix
# fix break: contig_13:26392-26565 0 -0 +0 NoSolution
# fix break: contig_13:27762-27938 0 -0 +0 NoSolution
# fix break: contig_13:29269-29273 0 -0 +0 NoSolution
# fix break: contig_13:30291-30372 0 -0 +0 NoSolution
# fix break: contig_13:30682-30704 0 -0 +0 NoSolution
# fix break: contig_13:31163-31213 0 -0 +0 NoSolution
# fix break: contig_13:32134-32397 0 -0 +0 NoSolution TandemRepeat 151
# fix break: contig_13:32893-33470 0 -0 +0 NoSolution TandemRepeat 151
# fix break: contig_13:33715-33884 0 -0 +0 NoSolution TandemRepeat 151
# fix break: contig_13:34263-34634 0 -0 +0 NoSolution TandemRepeat 151
# fix break: contig_13:35657-35662 0 -0 +0 NoSolution
fix break: contig_13:35881-35882 35762 -283 +284 BreakFix
# fix break: contig_13:36342-36351 0 -0 +0 NoSolution
# fix break: contig_13:37508-37586 0 -0 +0 NoSolution
# fix break: contig_13:37891-38276 0 -0 +0 NoSolution
# fix break: contig_13:39177-39254 0 -0 +0 NoSolution
fix break: contig_13:39701-39702 39584 -259 +260 BreakFix
# fix break: contig_13:40066-40079 0 -0 +0 NoSolution
fix break: contig_13:40439-40472 40243 -499 +496 BreakFix
fix break: contig_13:40891-41852 40677 -1077 +1074 BreakFix
# fix break: contig_13:42339-42543 0 -0 +0 NoSolution
# fix break: contig_13:44308-44841 0 -0 +0 NoSolution
fix break: contig_13:45505-45744 45377 -574 +575 BreakFix
fix break: contig_13:46504-46865 46462 -629 +618 BreakFix
# fix break: contig_13:47166-48415 0 -0 +0 NoSolution
fix break: contig_13:48649-48977 48458 -662 +659 BreakFix
# fix break: contig_13:49456-49493 0 -0 +0 NoSolution
# fix break: contig_13:50259-50262 0 -0 +0 NoSolution
# fix break: contig_13:50562-50623 0 -0 +0 NoSolution
# fix break: contig_13:50983-51027 0 -0 +0 NoSolution
fix break: contig_13:51291-51810 51082 -913 +914 BreakFix
# fix break: contig_13:52867-53195 0 -0 +0 NoSolution
fix break: contig_13:54039-54177 53848 -412 +412 BreakFix
# fix break: contig_13:54714-54959 0 -0 +0 NoSolution
fix break: contig_13:55277-55425 55011 -531 +530 BreakFix
fix break: contig_13:55631-55682 55422 -332 +339 BreakFix
# fix break: contig_13:55951-56667 0 -0 +0 NoSolution
# fix break: contig_13:57324-57355 0 -0 +0 NoSolution
# fix break: contig_13:57664-57689 0 -0 +0 NoSolution
fix break: contig_13:58010-58016 57821 -388 +390 BreakFix
# fix break: contig_13:58607-58658 0 -0 +0 NoSolution
# fix break: contig_13:59560-60071 0 -0 +0 NoSolution
# fix break: contig_13:60684-60818 0 -0 +0 NoSolution
# fix break: contig_13:61828-62180 0 -0 +0 NoSolution
# fix break: contig_13:62461-62465 0 -0 +0 NoSolution
# fix break: contig_13:64067-64082 0 -0 +0 NoSolution
# fix break: contig_13:66071-66082 0 -0 +0 NoSolution
# fix break: contig_13:66767-66776 0 -0 +0 NoSolution
# fix break: contig_13:68149-68370 0 -0 +0 NoSolution
# fix break: contig_13:71586-71837 0 -0 +0 NoSolution
fix break: contig_13:92686 92685 -262 +265 BreakFix
# fix break: contig_13:102017-102178 0 -0 +0 NoSolution
# fix break: contig_13:103140-103304 0 -0 +0 NoSolution
fix break: contig_13:117465-117613 117551 -51 +53 BreakFix
fix break: contig_13:120483 120304 -180 +183 BreakFix
# fix break: contig_13:123376-123505 0 -0 +0 NoSolution
# fix break: contig_13:135356-135514 0 -0 +0 NoSolution
# fix break: contig_13:136574-136584 0 -0 +0 NoSolution
fix break: contig_13:143635 143628 -68 +70 BreakFix
# fix break: contig_13:154096-154184 0 -0 +0 NoSolution
# fix break: contig_13:155037-155040 0 -0 +0 NoSolution
# fix break: contig_13:157139 0 -0 +0 NoSolution
fix break: contig_13:158464 158346 -323 +322 BreakFix
# fix break: contig_13:177179-177381 0 -0 +0 NoSolution
fix break: contig_13:179025 178829 -387 +386 BreakFix
fix break: contig_13:181032-181045 180792 -475 +471 BreakFix
# fix break: contig_13:183227-183230 0 -0 +0 NoSolution
# fix break: contig_13:186415-186418 0 -0 +0 NoSolution
# fix break: contig_13:186992-187014 0 -0 +0 NoSolution
# fix break: contig_13:187381-187434 0 -0 +0 NoSolution
# fix break: contig_13:188645-188663 0 -0 +0 NoSolution
# fix break: contig_13:190807-190847 0 -0 +0 NoSolution
# fix break: contig_13:191061-191084 0 -0 +0 NoSolution
# fix break: contig_13:192101-192128 0 -0 +0 NoSolution
fix break: contig_13:193203-193513 193174 -579 +579 BreakFix
# fix break: contig_13:193751-194079 0 -0 +0 NoSolution
# fix break: contig_13:194306-194578 0 -0 +0 NoSolution
# fix break: contig_13:197120-197145 0 -0 +0 NoSolution
# fix break: contig_13:198421-198459 0 -0 +0 NoSolution
# fix break: contig_13:200734-200754 0 -0 +0 NoSolution
# fix break: contig_13:201012-201105 0 -0 +0 NoSolution
# fix break: contig_13:201345-201411 0 -0 +0 NoSolution
# fix break: contig_13:202014-202099 0 -0 +0 NoSolution
# fix break: contig_13:202337-202386 0 -0 +0 NoSolution
# fix break: contig_13:202619-202653 0 -0 +0 NoSolution
# fix break: contig_13:203834-203904 0 -0 +0 NoSolution
# fix break: contig_13:205768-205786 0 -0 +0 NoSolution
# fix break: contig_13:208205-208232 0 -0 +0 NoSolution
# fix break: contig_13:208995-209208 0 -0 +0 NoSolution
# fix break: contig_13:209739-209787 0 -0 +0 NoSolution
# fix break: contig_13:210244-210248 0 -0 +0 NoSolution
# fix break: contig_13:210504-210523 0 -0 +0 NoSolution
fix break: contig_13:214138-214158 214138 -98 +107 BreakFix
# fix break: contig_13:214948-214976 0 -0 +0 NoSolution
# fix break: contig_13:215782-215977 0 -0 +0 NoSolution
# fix break: contig_13:216233-216260 0 -0 +0 NoSolution
# fix break: contig_13:216712-217386 0 -0 +0 NoSolution
# fix break: contig_13:217702-217721 0 -0 +0 NoSolution
# fix break: contig_13:221270-221314 0 -0 +0 NoSolution
fix break: contig_13:221752-221791 221738 -109 +118 BreakFix
# fix break: contig_13:223434-223459 0 -0 +0 NoSolution
fix break: contig_13:224049-224368 223875 -648 +651 BreakFix
# fix break: contig_13:224634-224918 0 -0 +0 NoSolution
# fix break: contig_13:225286-225385 0 -0 +0 NoSolution
# fix break: contig_13:226778-226869 0 -0 +0 NoSolution
fix break: contig_13:228649-229332 228431 -587 +587 BreakFix
# fix break: contig_13:233908 0 -0 +0 NoSolution
# fix break: contig_13:235047-235083 0 -0 +0 NoSolution
fix break: contig_13:236793-236900 236725 -84 +82 BreakFix
# fix break: contig_13:237369-237532 0 -0 +0 NoSolution
fix break: contig_13:239277-239309 239036 -375 +378 BreakFix
# fix break: contig_13:240528-240653 0 -0 +0 NoSolution
# fix break: contig_13:240995-241249 0 -0 +0 NoSolution
# fix break: contig_13:241673-241923 0 -0 +0 NoSolution
# fix break: contig_13:244966-244992 0 -0 +0 NoSolution
fix break: contig_13:245263-245396 245183 -404 +400 BreakFix
# fix break: contig_13:245845-245848 0 -0 +0 NoSolution
fix break: contig_13:246280-246333 246165 -176 +178 BreakFix
# fix break: contig_13:255214 0 -0 +0 NoSolution
# fix break: contig_13:257070-257086 0 -0 +0 NoSolution
# fix break: contig_13:261105 0 -0 +0 NoSolution
# fix break: contig_13:274058-274074 0 -0 +0 NoSolution
# fix break: contig_13:283545 0 -0 +0 NoSolution
# fix break: contig_13:292401 0 -0 +0 NoSolution
# fix break: contig_13:330458-330472 0 -0 +0 NoSolution
fix break: contig_13:331068-331172 330833 -491 +500 BreakFix
fix break: contig_13:336726-336911 336780 -111 +112 BreakFix
# fix break: contig_13:337305-337416 0 -0 +0 NoSolution TandemRepeat 33
# fix break: contig_13:337899-337912 0 -0 +0 NoSolution TandemRepeat 33
# fix break: contig_13:338691-338696 0 -0 +0 NoSolution TandemRepeat 108
fix break: contig_13:347576-347790 347443 -516 +524 BreakFix
fix break: contig_13:348186-348289 347963 -561 +561 BreakFix
fix break: contig_13:360982 360723 -260 +259 BreakFix
# fix break: contig_13:373567-373572 0 -0 +0 NoSolution
# fix break: contig_13:373992-374059 0 -0 +0 NoSolution
# fix break: contig_13:375467-375470 0 -0 +0 NoSolution
# fix break: contig_13:375688 0 -0 +0 NoSolution
# fix break: contig_13:376037-376247 0 -0 +0 NoSolution
# fix break: contig_13:376753-376785 0 -0 +0 NoSolution
# fix break: contig_13:377978-378061 0 -0 +0 NoSolution
# fix break: contig_13:378967-379093 0 -0 +0 NoSolution
# fix break: contig_13:379577-379603 0 -0 +0 NoSolution
# fix break: contig_13:380080-380625 0 -0 +0 NoSolution
fix break: contig_13:381152-381162 381040 -359 +362 BreakFix
# fix break: contig_13:382150-382174 0 -0 +0 NoSolution
# fix break: contig_13:383424-383792 0 -0 +0 NoSolution
# fix break: contig_13:384310-384339 0 -0 +0 NoSolution
# fix break: contig_13:384742-384770 0 -0 +0 NoSolution
fix break: contig_13:385742-385892 385611 -397 +394 BreakFix
fix break: contig_13:386520-386661 386357 -362 +363 BreakFix
# fix break: contig_13:386975-387118 0 -0 +0 NoSolution
# fix break: contig_13:387811-387977 0 -0 +0 NoSolution
fix break: contig_13:388207-388479 388104 -505 +508 BreakFix
# fix break: contig_13:388686-389827 0 -0 +0 NoSolution
# fix break: contig_13:390417-390421 0 -0 +0 NoSolution
# fix break: contig_13:391020-392833 0 -0 +0 NoSolution
fix break: contig_13:393108-393164 393027 -402 +401 BreakFix
# fix break: contig_13:393674-393731 0 -0 +0 NoSolution
# fix break: contig_13:394019-394092 0 -0 +0 NoSolution TandemRepeat 1
# fix break: contig_13:394382-394524 0 -0 +0 NoSolution TandemRepeat 1
# fix break: contig_13:394993-395032 0 -0 +0 NoSolution TandemRepeat 1
fix break: contig_13:395839-395840 395636 -462 +464 BreakFix
# fix break: contig_13:396097-396319 0 -0 +0 NoSolution
# fix break: contig_13:396706-396879 0 -0 +0 NoSolution
# fix break: contig_13:397103-397418 0 -0 +0 NoSolution
fix break: contig_13:398665-399118 398842 -75 +76 BreakFix
# fix break: contig_13:400624-400761 0 -0 +0 NoSolution TandemRepeat 2
# fix break: contig_13:401373-401671 0 -0 +0 NoSolution
# fix break: contig_13:402102-402302 0 -0 +0 NoSolution TandemRepeat 51
# fix break: contig_13:403994-404228 0 -0 +0 NoSolution TandemRepeat 19
# fix break: contig_13:407116-407120 0 -0 +0 NoSolution
# fix break: contig_13:417709-418046 0 -0 +0 NoSolution TandemRepeat 24
# fix break: contig_13:419037 0 -0 +0 NoSolution
# fix break: contig_13:420154 0 -0 +0 NoSolution
# fix break: contig_13:421504-421507 0 -0 +0 NoSolution
fix break: contig_13:431727-431909 431514 -452 +457 BreakFix
# fix break: contig_13:434068-434123 0 -0 +0 NoSolution
fix break: contig_13:438221 437972 -491 +495 BreakFix
# fix break: contig_13:438807-438828 0 -0 +0 NoSolution
# fix break: contig_13:439848-440011 0 -0 +0 NoSolution
# fix break: contig_13:442300-442333 0 -0 +0 NoSolution
# fix break: contig_13:443145-443392 0 -0 +0 NoSolution
# fix break: contig_13:443801-443981 0 -0 +0 NoSolution
# fix break: contig_13:450824-450825 0 -0 +0 NoSolution
# fix break: contig_13:454988-454996 0 -0 +0 NoSolution TandemRepeat 52
# fix break: contig_13:469213-469400 0 -0 +0 NoSolution
fix break: contig_13:481857 481752 -321 +322 BreakFix
fix break: contig_13:497349-497842 497411 -92 +94 BreakFix
# fix break: contig_13:500174-500447 0 -0 +0 NoSolution
# fix break: contig_13:501301-501303 0 -0 +0 NoSolution
fix break: contig_13:501721-501846 501463 -434 +407 BreakFix
# fix break: contig_13:504913 0 -0 +0 NoSolution
# fix break: contig_13:505705-505769 0 -0 +0 NoSolution
fix break: contig_13:506773-506778 506763 -272 +272 BreakFix
# fix break: contig_13:513840-514054 0 -0 +0 NoSolution TandemRepeat 1
# fix break: contig_13:517373-517834 0 -0 +0 NoSolution
# fix break: contig_13:527005-527058 0 -0 +0 NoSolution
fix break: contig_13:527354-527469 527142 -239 +241 BreakFix
# fix break: contig_13:533130-533159 0 -0 +0 NoSolution
fix break: contig_13:533571 533437 -272 +267 BreakFix
fix break: contig_13:534607 534606 -71 +68 BreakFix
# fix break: contig_13:534849-535158 0 -0 +0 NoSolution
fix break: contig_13:535488-536286 535286 -1208 +1212 BreakFix
# fix break: contig_13:536531-537433 0 -0 +0 NoSolution
# fix break: contig_13:537703-539123 0 -0 +0 NoSolution
fix break: contig_13:539555-539867 539443 -636 +638 BreakFix
# fix break: contig_13:541236-541578 0 -0 +0 NoSolution
fix break: contig_13:544568-544643 544500 -124 +125 BreakFix
# fix break: contig_13:547739-547753 0 -0 +0 NoSolution
# fix break: contig_13:552967-553304 0 -0 +0 NoSolution
fix break: contig_13:557343-557654 557139 -774 +776 BreakFix
# fix break: contig_13:558283-558320 0 -0 +0 NoSolution
fix break: contig_13:558646-559040 558449 -587 +595 BreakFix
fix break: contig_13:559402-559408 559310 -311 +317 BreakFix
# fix break: contig_13:559807-559868 0 -0 +0 NoSolution
# fix break: contig_13:560075-560087 0 -0 +0 NoSolution
fix break: contig_13:560638-560771 560384 -311 +312 BreakFix
# fix break: contig_13:561235-561264 0 -0 +0 NoSolution
# fix break: contig_13:562888-563085 0 -0 +0 NoSolution
fix break: contig_13:566810-567667 567530 -356 +358 BreakFix
fix break: contig_13:575322-575577 575440 -22 +6 BreakFix
# fix break: contig_13:578566-578893 0 -0 +0 NoSolution
# fix break: contig_13:582497-583106 0 -0 +0 NoSolution
fix break: contig_13:584487 584320 -295 +293 BreakFix
# fix break: contig_13:609549 0 -0 +0 NoSolution
# fix break: contig_13:610020 0 -0 +0 NoSolution
# fix break: contig_13:615563-615593 0 -0 +0 NoSolution
